!SESSION 2022-10-01 21:40:28.854 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Mani Bharathi\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2022-10-01 21:42:33.442

!ENTRY org.eclipse.lsp4e 4 0 2022-10-01 21:42:33.445
!MESSAGE Exception occurred while fetching the content type from the buffer
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Mani Bharathi\Desktop\Spring\.metadata\.plugins\org.eclipse.ui.editors\_516920834.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:31.672
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:33.030
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:33.030
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:34.061
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:34.061
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:35.896
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:35.896
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:37.690
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:37.691
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:39.303
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:39.303
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:41.963
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:41.997
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:43.281
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:43.281
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:43.401
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:43.401
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:46.093
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:46.093
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:48.674
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:48.674
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:50.826
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:50.826
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:51.862
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:51.862
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:52.633
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:52.633
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:17.236
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:17.236
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:18.613
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:18.613
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:19.537
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:19.538
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:20.951
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:20.951
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:22.628
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:22.628
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:23.724
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:23.724
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:24.380
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:24.381
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:25.992
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:25.992
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:27.011
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:58:27.011
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:58:28.567
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
